play_id,floor,damage
7068,1,20
7068,1,20
7068,1,20
7068,1,20
7068,1,20
7068,1,20
7068,2,25
7068,2,25
7068,2,25
7068,2,25
7068,2,25
7068,2,25
7068,2,25
7068,3,35
7068,3,35
7068,3,35
7068,3,35
7068,3,35
7386,1,20
7386,1,20
7386,1,20
7386,1,20
7386,1,20
7386,1,20
7386,1,20
7386,2,25
7386,2,25
7386,2,25
7386,2,25
7386,2,25
7386,2,25
7386,2,25
7386,3,30
7386,3,30
7386,3,30
7386,3,30
7386,3,30
7386,3,30
7386,3,30
7386,3,30
7386,3,30
7386,3,30
7386,3,30
7386,3,30
5684,1,20
5684,1,20
5684,1,20
5684,1,20
5684,1,20
5684,2,25
5684,2,25
5684,2,25
5684,2,25
5684,2,25
5684,2,25
5684,3,30
5684,3,30
5684,3,30
5684,3,30
5684,3,30
5684,3,30
3855,1,20
3855,1,20
3855,1,20
3855,1,20
3855,1,20
3855,1,20
3855,1,20
3855,1,20
3855,2,25
3855,2,25
3855,2,25
3855,2,25
3855,2,25
3855,2,25
3855,3,30
3855,3,30
3855,3,30
3855,3,30
7190,1,20
7190,1,20
7190,1,20
7190,1,20
7190,1,20
7190,1,20
7190,1,20
7190,1,20
7190,1,20
7190,1,20
7190,1,20
5545,1,20
5545,1,20
5545,1,20
5545,1,20
5545,1,20
5545,1,20
5545,2,25
5545,2,25
5545,2,25
5545,2,25
5545,2,25
5545,3,30
5545,3,30
5545,3,30
5545,3,30
7710,1,20
7710,1,20
7710,1,20
7710,1,20
7710,1,20
7710,1,20
7710,1,20
7710,1,20
7710,2,25
7710,2,25
7710,2,25
7710,2,25
7710,2,25
7710,2,25
7710,2,25
7710,3,30
7710,3,30
7710,3,30
7710,3,30
7710,3,30
3365,1,20
3365,1,20
3365,1,20
3365,1,20
3365,1,20
3365,1,20
3365,1,20
3365,1,20
6357,1,20
6357,1,20
6357,1,20
6357,1,20
6357,1,20
6357,1,20
6357,1,20
6357,2,25
6357,2,25
6357,2,25
6357,2,25
6357,2,25
6357,3,30
6357,3,30
6357,3,30
6357,3,30
6357,3,30
6357,3,30
9425,1,20
9425,1,20
9425,1,20
9425,1,20
9425,1,20
9425,1,20
9425,1,25
9425,1,25
9425,1,25
9425,2,25
9425,2,25
9425,2,25
9425,2,25
9425,2,25
9425,2,25
9425,2,25
9425,2,25
9425,2,25
9425,2,25
9425,2,25
9425,3,30
9425,3,30
9425,3,30
9425,3,30
9425,3,30
